link_type,anchor,left_record_id,right_record_id
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
observation_quality,no_resolver_signal,52f1bb78d4c7438e,
